INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
Arizona State University-Tempe,Public,Finance and Financial Management Services.,Bachelors Degree,52000
Arizona State University-Tempe,Public,Hospitality Administration/Management.,Bachelors Degree,34800
Arizona State University-Tempe,Public,Management Sciences and Quantitative Methods.,Bachelors Degree,62200
Arizona State University-Tempe,Public,Marketing.,Bachelors Degree,44400
Arizona State University-Tempe,Public,Construction Management.,Bachelors Degree,69000
Arizona State University-Tempe,Public,"Business, Management, Marketing, and Related Support Services, Other.",Bachelors Degree,42900
Arizona State University-Tempe,Public,History.,Bachelors Degree,29300
University of Arizona,Public,Agricultural Business and Management.,Bachelors Degree,44000
University of Arizona,Public,Animal Sciences.,Bachelors Degree,31300
University of Arizona,Public,Natural Resources Conservation and Research.,Bachelors Degree,25500
University of Arizona,Public,Architecture.,Bachelors Degree,42500
University of Arizona,Public,"City/Urban, Community and Regional Planning.",Bachelors Degree,30200
University of Arizona,Public,Area Studies.,Bachelors Degree,27900
University of Arizona,Public,Communication and Media Studies.,Bachelors Degree,38900
University of Arizona,Public,Journalism.,Bachelors Degree,32700
University of Arizona,Public,"Computer and Information Sciences, General.",Bachelors Degree,46200
University of Arizona,Public,Computer Science.,Bachelors Degree,74000
University of Arizona,Public,"Educational Assessment, Evaluation, and Research.",Bachelors Degree,27000
University of Arizona,Public,Special Education and Teaching.,Bachelors Degree,30400
University of Arizona,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35100
University of Arizona,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,34800
University of Arizona,Public,"Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,64500
University of Arizona,Public,Chemical Engineering.,Bachelors Degree,57000
University of Arizona,Public,Civil Engineering.,Bachelors Degree,58000
University of Arizona,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,69100
University of Arizona,Public,Mechanical Engineering.,Bachelors Degree,62800
University of Arizona,Public,Mining and Mineral Engineering.,Bachelors Degree,69100
University of Arizona,Public,Systems Engineering.,Bachelors Degree,68000
University of Arizona,Public,"Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,18500
University of Arizona,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,28400
University of Arizona,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,29500
University of Arizona,Public,"English Language and Literature, General.",Bachelors Degree,26000
University of Arizona,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,23800
University of Arizona,Public,"Biology, General.",Bachelors Degree,25700
University of Arizona,Public,"Biochemistry, Biophysics and Molecular Biology.",Bachelors Degree,30300
University of Arizona,Public,Cell/Cellular Biology and Anatomical Sciences.,Bachelors Degree,24500
University of Arizona,Public,Microbiological Sciences and Immunology.,Bachelors Degree,26100
University of Arizona,Public,"Physiology, Pathology and Related Sciences.",Bachelors Degree,22800
University of Arizona,Public,Neurobiology and Neurosciences.,Bachelors Degree,27900
University of Arizona,Public,Mathematics.,Bachelors Degree,45400
University of Arizona,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,33200
University of Arizona,Public,Nutrition Sciences.,Bachelors Degree,25800
University of Arizona,Public,International/Global Studies.,Bachelors Degree,25400
University of Arizona,Public,Philosophy.,Bachelors Degree,25500
University of Arizona,Public,Chemistry.,Bachelors Degree,36900
University of Arizona,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,42300
University of Arizona,Public,Physics.,Bachelors Degree,63100
University of Arizona,Public,Materials Sciences.,Bachelors Degree,55500
University of Arizona,Public,"Science Technologies/Technicians, Other.",Bachelors Degree,43200
University of Arizona,Public,"Psychology, General.",Bachelors Degree,31700
University of Arizona,Public,Homeland Security.,Bachelors Degree,33300
University of Arizona,Public,Public Administration.,Bachelors Degree,33400
University of Arizona,Public,Anthropology.,Bachelors Degree,23700
University of Arizona,Public,Economics.,Bachelors Degree,42900
University of Arizona,Public,Geography and Cartography.,Bachelors Degree,31800
University of Arizona,Public,Political Science and Government.,Bachelors Degree,33500
University of Arizona,Public,Sociology.,Bachelors Degree,33400
University of Arizona,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,21500
University of Arizona,Public,Film/Video and Photographic Arts.,Bachelors Degree,27100
University of Arizona,Public,Fine and Studio Arts.,Bachelors Degree,22200
University of Arizona,Public,Communication Disorders Sciences and Services.,Bachelors Degree,25000
University of Arizona,Public,Health/Medical Preparatory Programs.,Bachelors Degree,21200
University of Arizona,Public,Mental and Social Health Services and Allied Professions.,Bachelors Degree,31200
University of Arizona,Public,Public Health.,Bachelors Degree,31300
University of Arizona,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,61700
University of Arizona,Public,"Business Administration, Management and Operations.",Bachelors Degree,44800
University of Arizona,Public,Accounting and Related Services.,Bachelors Degree,53600
University of Arizona,Public,Business/Managerial Economics.,Bachelors Degree,56000
University of Arizona,Public,Entrepreneurial and Small Business Operations.,Bachelors Degree,49500
University of Arizona,Public,Finance and Financial Management Services.,Bachelors Degree,56900
University of Arizona,Public,Human Resources Management and Services.,Bachelors Degree,45200
University of Arizona,Public,Management Information Systems and Services.,Bachelors Degree,58100
University of Arizona,Public,Marketing.,Bachelors Degree,47000
University of Arizona,Public,History.,Bachelors Degree,26400
Embry-Riddle Aeronautical University-Prescott,"Private, nonprofit","Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,62500
Embry-Riddle Aeronautical University-Prescott,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,56800
Embry-Riddle Aeronautical University-Prescott,"Private, nonprofit",International Relations and National Security Studies.,Bachelors Degree,33800
Embry-Riddle Aeronautical University-Prescott,"Private, nonprofit",Air Transportation.,Bachelors Degree,47900
Embry-Riddle Aeronautical University-Prescott,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,55700
Northern Arizona University,Public,Natural Resources Conservation and Research.,Bachelors Degree,25700
Northern Arizona University,Public,Forestry.,Bachelors Degree,34600
Northern Arizona University,Public,Communication and Media Studies.,Bachelors Degree,29300
Northern Arizona University,Public,Journalism.,Bachelors Degree,29500
Northern Arizona University,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,26000
Northern Arizona University,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,31700
Northern Arizona University,Public,Computer Science.,Bachelors Degree,70600
Northern Arizona University,Public,Special Education and Teaching.,Bachelors Degree,36600
Northern Arizona University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36000
Northern Arizona University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37100
Northern Arizona University,Public,Civil Engineering.,Bachelors Degree,54300
Northern Arizona University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,68800
Northern Arizona University,Public,Environmental/Environmental Health Engineering.,Bachelors Degree,40000
Northern Arizona University,Public,Mechanical Engineering.,Bachelors Degree,55500
Northern Arizona University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,34700
Northern Arizona University,Public,"English Language and Literature, General.",Bachelors Degree,21700
Northern Arizona University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,35500
Northern Arizona University,Public,"Biology, General.",Bachelors Degree,28300
Northern Arizona University,Public,Microbiological Sciences and Immunology.,Bachelors Degree,32500
Northern Arizona University,Public,Mathematics.,Bachelors Degree,32400
Northern Arizona University,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,27200
Northern Arizona University,Public,"Parks, Recreation and Leisure Studies.",Bachelors Degree,31800
Northern Arizona University,Public,Health and Physical Education/Fitness.,Bachelors Degree,24700
Northern Arizona University,Public,Chemistry.,Bachelors Degree,35100
Northern Arizona University,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,25900
